startup_id,avg_growth,growth_volatility,avg_churn,latest_runway,avg_burn,avg_revenue,latest_cash,burn_efficiency,runway_capped,is_at_risk,p_risk_logreg,anomaly_score,risk_score,flagged_bottom10
S101,-0.07503333333333333,0.025121358774291384,0.13748333333333332,0.0,9.625,0.715,0.0,0.07428571428571429,0.0,1,0.9846368333435537,0.7023343102288923,0.8999460764091552,1
S001,-0.08748,0.09462508652572002,0.07718333333333334,0.0,21.44,1.635,0.0,0.07625932835820895,0.0,1,0.9743033866064872,0.6716328927995638,0.8835022384644101,1
S024,-0.0872,0.022570245900299796,0.1035,0.0,19.628333333333334,19.611666666666668,0.0,0.9991508873227478,0.0,1,0.9197563168791241,0.6935989513159582,0.8519091072101743,1
S044,-0.049216666666666666,0.0653373221571459,0.15551666666666666,0.0,149.16166666666666,103.945,0.0,0.696861347307731,0.0,1,0.9980830277077043,0.4440436131814152,0.8318712033498176,1
S028,-0.023966666666666664,0.09035582253881963,0.1018,0.0,179.64666666666668,73.285,0.0,0.4079396593312799,0.0,0,0.9694794027709671,0.3241494031668199,0.7758804028897229,1
S010,-0.0041800000000000006,0.061992394694833336,0.14157999999999998,0.0,42.565000000000005,10.383333333333333,0.0,0.2439406398057872,0.0,1,0.9852772982347469,0.2810970773757824,0.7740232319770575,1
S005,0.030959999999999998,0.09096495479029273,0.11194,0.0,56.02166666666667,17.176666666666666,0.0,0.30660756255020377,0.0,1,0.9416018756711619,0.31627568860014926,0.7540040195498581,1
S084,-0.03136666666666667,0.04373692566546792,0.12271666666666665,0.0,28.430000000000003,6.828333333333333,0.0,0.24018056044084884,0.0,1,0.9532563830648176,0.26325614351042526,0.7462563111984999,1
S085,-0.030083333333333333,0.0732185336282192,0.11725000000000001,0.0,76.20166666666667,28.55666666666667,0.0,0.37475120841626386,0.0,1,0.9788385406032655,0.1672379856259904,0.735358374110083,1
S004,-0.037116666666666666,0.06442457346903173,0.11746000000000001,0.0,18.45,7.055,0.0,0.38238482384823846,0.0,0,0.9750851338046461,0.13474510858236208,0.7229831262379609,1
S060,-0.043233333333333325,0.04013869288687247,0.10926666666666666,0.0,24.451666666666668,11.236666666666666,0.0,0.45954604321450476,0.0,0,0.9155387485745364,0.24415750610562204,0.714124375833862,1
S043,-0.051916666666666667,0.06834086381270482,0.07736666666666667,0.0,116.07333333333332,18.72,0.0,0.16127735339727758,0.0,0,0.8567918569130474,0.1855006126084787,0.6554044836216767,0
S051,-0.033683333333333336,0.06617514387341117,0.08646666666666668,0.0,19.868333333333336,4.138333333333333,0.0,0.20828789531079603,0.0,1,0.860078333137826,0.1097009727570445,0.6349651250235915,0
S097,0.018949999999999998,0.07431930435627072,0.09968,0.0,50.09166666666667,15.081666666666669,0.0,0.30108135085676263,0.0,0,0.8438671043123367,0.1405816552275269,0.6328814695868937,0
S064,-0.008883333333333332,0.04884647036037165,0.1052,0.0,95.39666666666666,37.62833333333334,0.0,0.39444075614102525,0.0,1,0.8421011112767187,0.1378803102295121,0.6308348709625566,0
S011,0.03788333333333333,0.07473840824279486,0.10366666666666667,0.0,77.23833333333333,21.37,0.0,0.27667608916125414,0.0,0,0.8163328602716456,0.18293022773290235,0.6263120705100226,0
S013,-0.02676666666666667,0.07658307036588875,0.0748,0.0,84.89666666666666,9.356666666666667,0.0,0.110212415092858,0.0,0,0.7968415074841843,0.18920863287969092,0.6145516451028362,0
S021,-0.0283,0.055252571584195664,0.08850000000000001,0.0,24.848333333333333,4.418333333333333,0.0,0.1778120598296331,0.0,1,0.7985910417387624,0.13459436546548775,0.5993920388567799,0
S047,-0.03465000000000001,0.09491370290953778,0.04733333333333334,0.0,33.43833333333333,7.801666666666667,0.0,0.23331505756865872,0.0,1,0.6611495863467775,0.44284123058334934,0.5956570796177489,0
S038,0.08756666666666667,0.0789460997558883,0.1135,99.0,34.53666666666667,120.03500000000001,0.0,3.475581507576489,36.0,1,0.6613581935579375,0.324152431499938,0.5601964649405377,0
S002,0.01993333333333333,0.06666209317645724,0.10023333333333334,99.0,15.885,20.518333333333334,6.33,1.2916797817647676,36.0,1,0.6666175020729174,0.1856832136356914,0.5223372155417496,0
S045,0.013816666666666666,0.05266579218683288,0.09699999999999999,0.0,9.001666666666667,4.07,0.0,0.45213849287169044,0.0,1,0.6932044131757281,0.1060544213863801,0.5170594156389237,0
S026,-0.040233333333333336,0.0452306385834499,0.09353333333333332,22.2,14.11,11.785000000000002,88.5,0.8352232459248762,22.2,0,0.5004488098322436,0.5478675546071633,0.5146744332647195,0
S066,-0.049525,0.059141039050730246,0.06445,0.0,15.89,2.7516666666666665,0.0,0.17316970841199913,0.0,0,0.648742934812132,0.1900094525021925,0.5111228901191501,0
S007,0.004400000000000001,0.0705685128084757,0.07811666666666667,0.0,11.786666666666667,8.924999999999999,0.0,0.7572115384615383,0.0,0,0.6589601519162281,0.08590237169900411,0.4870428178510609,0
S041,0.02733333333333333,0.07142746437237336,0.08413333333333334,0.0,35.51333333333333,22.58666666666667,0.0,0.6360052562417873,0.0,0,0.6215911657263622,0.04644404235922032,0.4490470287162196,0
S099,0.032400000000000005,0.06569529663529955,0.1082,99.0,19.834999999999997,34.791666666666664,60.74,1.7540542811528443,36.0,0,0.5375654186767637,0.22108576194668828,0.44262152165774105,0
